ProductID,ProductName,CategoryName,SupplierName,total_quantity_sold,total_revenue,order_count,avg_order_value,total_discount_given,revenue_rank,quantity_rank,category_rank
50,Valkoinen suklaa,Confections,Karkki Oy,200622,3259726.4375,7862,414.6179645764436,72.3125,50,60,7
15,Genen Shouyu,Condiments,Mayumi's,201697,3126197.325,7960,392.73835741206034,28.675,51,44,10
70,Outback Lager,Beverages,"Pavlova, Ltd.",204403,3064462.65,8020,382.1025748129676,799.35,52,6,8
73,Röd Kaviar,Seafood,Svensk Sjöföda AB,199042,2985232.2,7892,378.2605423213381,202.8,53,73,7
34,Sasquatch Ale,Beverages,Bigfoot Breweries,203667,2850604.4,7940,359.0181863979849,327.6,54,10,9
67,Laughing Lumberjack Lager,Beverages,Bigfoot Breweries,201541,2821394.8,7873,358.3633684745332,165.2,55,45,10
25,NuNuCa Nuß-Nougat-Creme,Confections,Heli Süßwaren GmbH & Co. KG,200926,2812216.4,7912,355.4368554095045,347.2,56,58,8
42,Singaporean Hokkien Fried Mee,Grains/Cereals,Leka Trading,200520,2806097.0,7844,357.738016318205,757.4,57,61,5
77,Original Frankfurter grüne Soße,Condiments,Plutzer Lebensmittelgroßmärkte AG,201852,2622964.63,7922,331.0987919717243,513.37,58,37,11
58,Escargots de Bourgogne,Seafood,Escargots Nouveaux,197673,2617973.425,7909,331.0119389303325,783.075,59,77,8
48,Chocolade,Confections,Zaanse Snoepfabriek,201732,2571692.2125,7892,325.86064527369484,174.03749999999997,60,43,9
31,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,203616,2542658.375,7964,319.26900740833753,1251.625,61,11,9
68,Scottish Longbreads,Confections,"Specialty Biscuits, Ltd.",202349,2528089.0,7818,323.36774111025835,648.5,62,23,10
46,Spegesild,Seafood,Lyngbysild,201277,2414631.0,7883,306.30863884308,261.0,63,52,9
21,Sir Rodney's Scones,Confections,"Specialty Biscuits, Ltd.",202777,2026714.0,7853,258.08149751687256,532.0,64,19,11
3,Aniseed Syrup,Condiments,Exotic Liquids,202186,2021624.0,7918,255.32003031068453,36.0,65,27,12
74,Longlife Tofu,Produce,Tokyo Traders,202113,2020592.5,7883,256.3227832043638,133.5,66,29,5
41,Jack's New England Clam Chowder,Seafood,New England Seafood Cannery,200173,1930883.145,7917,243.8907597574839,417.755,67,66,10
45,Rogede sild,Seafood,Lyngbysild,200461,1903891.675,7858,242.2870545940443,402.325,68,62,11
19,Teatime Chocolate Biscuits,Confections,"Specialty Biscuits, Ltd.",205487,1889691.42,8024,235.50491276171485,296.88,69,3,12
47,Zaanse koeken,Confections,Zaanse Snoepfabriek,197889,1879296.08,7785,241.3996249197174,400.52,70,76,13
23,Tunnbröd,Grains/Cereals,PB Knäckebröd AB,202136,1818605.7,7960,228.4680527638191,238.5,71,28,6
75,Rhönbräu Klosterbier,Beverages,Plutzer Lebensmittelgroßmärkte AG,201021,1557138.99,7930,196.36052837326608,473.06,72,56,11
54,Tourtière,Meat/Poultry,Ma Maison,202688,1509129.0875000001,7912,190.7392678842265,392.7625,73,20,6
52,Filo Mix,Grains/Cereals,"G'day, Mate",203091,1421369.95,7906,179.7837022514546,150.85,74,15,7
13,Konbu,Seafood,Mayumi's,202499,1214608.44,7968,152.43579819277107,273.96,75,21,12
24,Guaraná Fantástica,Beverages,Refrescos Americanas LTDA,201959,908257.365,7881,115.24646174343357,278.235,76,33,12
33,Geitost,Dairy Products,Norske Meierier,202944,507120.625,7951,63.7807351276569,65.375,77,18,10
