order_month,order_year,total_orders,unique_customers,total_revenue,total_quantity,avg_order_value,prev_month_revenue,revenue_growth_rate,cumulative_revenue
2018-08,2018,114,66,3286136.44,113277,746.8491909090909,2901454.46,13.258246348626129,244041531.1795
2018-09,2018,115,68,3424899.45,115373,754.2170116714381,3286136.44,4.222679506271512,247466430.6295
2018-10,2018,103,62,2789791.96,96553,729.3573751633987,3424899.45,-18.543828783061066,250256222.5895
2018-11,2018,102,62,3113044.9,106594,750.4929845708775,2789791.96,11.586990880854067,253369267.4895
2018-12,2018,101,62,3485859.11,120270,741.0414774659864,3113044.9,11.975869991467196,256855126.5995
2019-01,2019,120,63,3151757.32,105137,750.0612375059495,3485859.11,-9.584489202146786,260006883.9195
2019-02,2019,107,64,2895952.31,98925,745.8028096832346,3151757.32,-8.116266070891518,262902836.2295
2019-03,2019,118,65,3190906.85,110546,734.5549838858195,2895952.31,10.185062059948082,266093743.0795
2019-04,2019,120,69,3578994.95,123601,734.4541247691361,3190906.85,12.162313669545073,269672738.0295
2019-05,2019,115,61,3562283.98,122397,740.4456412388276,3578994.95,-0.4669179541591755,273235022.0095
2019-06,2019,112,67,3241453.16,111421,736.6939,3562283.98,-9.006323521686214,276476475.1695
2019-07,2019,115,69,3163267.4,108734,746.7581208687441,3241453.16,-2.4120589174270295,279639742.5695
2019-08,2019,96,64,3078770.82,106982,756.0832072691552,3163267.4,-2.6711804383024993,282718513.3895
2019-09,2019,114,63,3093903.19,106138,737.8734056761268,3078770.82,0.49150686701649693,285812416.5795
2019-10,2019,117,67,3346327.82,115759,743.6284044444444,3093903.19,8.158775969974673,289158744.3995
2019-11,2019,108,63,2817565.99,96799,742.4416310935442,3346327.82,-15.80125613634589,291976310.3895
2019-12,2019,120,70,3395780.07,118495,734.2227178378378,2817565.99,20.521758214436694,295372090.4595
2020-01,2020,122,69,3423774.29,119050,736.6123687607574,3395780.07,0.8243825990768656,298795864.7495
2020-02,2020,119,64,3467644.26,119778,726.8170739886816,3423774.29,1.281333589312038,302263509.0095
2020-03,2020,108,68,3018709.85,101794,752.2327062048344,3467644.26,-12.946380203371833,305282218.8595
2020-04,2020,103,62,2655472.57,94253,721.9881919521479,3018709.85,-12.032864967131578,307937691.4295
2020-05,2020,107,67,3122293.71,108461,725.4399883828996,2655472.57,17.579588103220367,311059985.1395
2020-06,2020,101,67,2871344.17,99010,743.1014932712216,3122293.71,-8.03734572427525,313931329.3095
2020-07,2020,122,72,3643366.59,122012,758.2448678459938,2871344.17,26.887143243437794,317574695.8995
2020-08,2020,135,72,3794089.55,132650,727.5339501438159,3643366.59,4.136914479418333,321368785.4495
2020-09,2020,133,65,3783178.34,133634,726.6958009988474,3794089.55,-0.2875844087549268,325151963.7895
2020-10,2020,99,57,3060490.64,100634,768.9674974874372,3783178.34,-19.102660119374644,328212454.4295
2020-11,2020,109,63,2968195.35,103110,727.1424179323861,3060490.64,-3.015702410382148,331180649.7795
2020-12,2020,118,66,3053877.47,105989,734.6349458744287,2968195.35,2.886673884183536,334234527.2495
2021-01,2021,113,68,3474864.06,118000,754.257447362709,3053877.47,13.78531372445666,337709391.3095
2021-02,2021,105,63,2953519.5,101053,738.1953261684579,3474864.06,-15.003308071855912,340662910.8095
2021-03,2021,133,69,3434464.48,119219,732.9202902262057,2953519.5,16.28379226885077,344097375.2895
2021-04,2021,112,65,3255793.01,111311,732.9565533543448,3434464.48,-5.202309444178622,347353168.2995
2021-05,2021,119,67,3319860.71,114889,735.295838316722,3255793.01,1.9678063010522953,350673029.0095
2021-06,2021,124,70,3510713.08,123252,729.1200581516096,3319860.71,5.748806551585718,354183742.0895
2021-07,2021,128,68,3917400.08,136320,726.6555518456687,3510713.08,11.584170814665379,358101142.1695
2021-08,2021,119,67,3443530.09,121791,716.0594905385735,3917400.08,-12.096543123570882,361544672.2595
2021-09,2021,105,68,3186946.18,109388,749.8696894117647,3443530.09,-7.451188265934383,364731618.4395
2021-10,2021,111,64,3071772.86,107080,732.7702433206107,3186946.18,-3.6139085348469955,367803391.2995
2021-11,2021,112,66,3408890.29,117397,741.869486398259,3071772.86,10.974686129624837,371212281.5895
2021-12,2021,139,67,4377795.4,151455,738.7437394532569,3408890.29,28.422889197762956,375590076.9895
2022-01,2022,115,65,3591353.72,124490,733.2286075949368,4377795.4,-17.96433154459434,379181430.7095
2022-02,2022,103,61,2832321.16,96743,751.2788222811671,3591353.72,-21.13499864335279,382013751.8695
2022-03,2022,118,66,3222005.69,112608,727.6435614272809,2832321.16,13.758486696473355,385235757.5595
2022-04,2022,98,62,2628034.83,90079,748.0884799316824,3222005.69,-18.43481722715393,387863792.3895
2022-05,2022,124,72,3719270.11,132552,720.09101839303,2628034.83,41.5228621608489,391583062.4995
2022-06,2022,110,63,3378131.17,117823,725.8554297378599,3719270.11,-9.172201262897788,394961193.6695
2022-07,2022,112,66,3358177.3,115644,744.111965433193,3378131.17,-0.590677774066426,398319370.9695
2022-08,2022,114,66,3660257.83,124719,759.7048215026982,3358177.3,8.995371685705821,401979628.7995
2022-09,2022,101,59,2606755.13,90534,735.3328998589562,3660257.83,-28.782199203710196,404586383.9295
2022-10,2022,124,73,3717586.61,127127,742.3295946485623,2606755.13,42.613572223026566,408303970.5395
2022-11,2022,111,65,3542815.27,121143,746.4844648124737,3717586.61,-4.701204257888153,411846785.8095
2022-12,2022,122,68,3485357.36,122516,729.6121750052334,3542815.27,-1.6218150149273844,415332143.1695
2023-01,2023,109,66,3171802.16,110247,729.3175810531156,3485357.36,-8.996357263061247,418503945.3295
2023-02,2023,100,65,2611606.16,91598,718.6588222344525,3171802.16,-17.661757314649158,421115551.4895
2023-03,2023,130,70,3716250.41,128267,744.5903446203166,2611606.16,42.297505149091855,424831801.8995
2023-04,2023,124,65,3474940.3,121443,730.4898675635905,3716250.41,-6.493375940185913,428306742.1995
2023-05,2023,125,73,3896544.35,132445,754.7054716250242,3474940.3,12.1326990855066,432203286.5495
2023-06,2023,103,59,3071787.73,103914,762.9875136612022,3896544.35,-21.16636039315195,435275074.2795
2023-07,2023,117,67,3350337.36,118442,727.5434006514657,3071787.73,9.067997351496677,438625411.6395
2023-08,2023,110,60,3293158.67,113841,740.7014552406657,3350337.36,-1.706654699394211,441918570.3095
2023-09,2023,119,66,3544698.51,121187,754.6728784330423,3293158.67,7.638254490786496,445463268.81949997
2023-10,2023,95,58,2923364.35,99014,749.7728520133368,3544698.51,-17.528547441965657,448386633.1695
